Kalenderwoche;Jahr;Woche;Altersklasse ID;Altersklasse;Sieben-Tage-Inzidenz;Kommune
2021-33;2021;33;7;80 und älter;13;Dortmund
2021-34;2021;34;1;0 bis 5;220;Dortmund
2021-34;2021;34;2;6 bis 10;528;Dortmund
2021-34;2021;34;3;11 bis 19;378;Dortmund
2021-34;2021;34;5;40 bis 59;102;Dortmund
2021-34;2021;34;7;80 und älter;61;Dortmund
2021-35;2021;35;4;20 bis 39;149;Dortmund
2021-35;2021;35;5;40 bis 59;95;Dortmund
2021-35;2021;35;6;60 bis 79;26;Dortmund
2021-36;2021;36;5;40 bis 59;79;Dortmund
2021-36;2021;36;6;60 bis 79;23;Dortmund
2021-37;2021;37;1;0 bis 5;93;Dortmund
2021-37;2021;37;2;6 bis 10;262;Dortmund
2021-37;2021;37;3;11 bis 19;185;Dortmund
2021-37;2021;37;5;40 bis 59;59;Dortmund
2021-37;2021;37;7;80 und älter;33;Dortmund
2021-38;2021;38;2;6 bis 10;175;Dortmund
2021-38;2021;38;3;11 bis 19;159;Dortmund
2021-38;2021;38;5;40 bis 59;55;Dortmund
2021-38;2021;38;6;60 bis 79;20;Dortmund
2021-39;2021;39;4;20 bis 39;72;Dortmund
2021-39;2021;39;7;80 und älter;18;Dortmund
2021-40;2021;40;2;6 bis 10;201;Dortmund
2021-40;2021;40;5;40 bis 59;50;Dortmund
2021-41;2021;41;1;0 bis 5;44;Dortmund
2021-41;2021;41;4;20 bis 39;68;Dortmund
2021-41;2021;41;7;80 und älter;53;Dortmund
2021-42;2021;42;5;40 bis 59;76;Dortmund
2021-42;2021;42;7;80 und älter;25;Dortmund
2021-43;2021;43;4;20 bis 39;132;Dortmund
2021-43;2021;43;6;60 bis 79;52;Dortmund
2021-44;2021;44;6;60 bis 79;61;Dortmund
2021-45;2021;45;2;6 bis 10;532;Dortmund
2021-45;2021;45;6;60 bis 79;92;Dortmund
2021-46;2021;46;1;0 bis 5;281;Dortmund
2021-46;2021;46;3;11 bis 19;432;Dortmund
2021-46;2021;46;5;40 bis 59;234;Dortmund
2021-46;2021;46;7;80 und älter;137;Dortmund
2021-48;2021;48;4;20 bis 39;288;Dortmund
2021-48;2021;48;5;40 bis 59;245;Dortmund
2021-48;2021;48;6;60 bis 79;138;Dortmund
2021-49;2021;49;4;20 bis 39;290;Dortmund
2021-49;2021;49;5;40 bis 59;226;Dortmund
2021-50;2021;50;7;80 und älter;66;Dortmund
2021-51;2021;51;2;6 bis 10;661;Dortmund
2021-51;2021;51;5;40 bis 59;149;Dortmund
2021-52;2021;52;4;20 bis 39;328;Dortmund
2022-01;2022;1;1;0 bis 5;380;Dortmund
2022-01;2022;1;2;6 bis 10;520;Dortmund
2022-01;2022;1;3;11 bis 19;732;Dortmund
2022-01;2022;1;4;20 bis 39;768;Dortmund
2022-02;2022;2;4;20 bis 39;930;Dortmund
2022-03;2022;3;4;20 bis 39;1320;Dortmund
2022-03;2022;3;5;40 bis 59;858;Dortmund
2022-04;2022;4;6;60 bis 79;492;Dortmund
2022-05;2022;5;1;0 bis 5;1578;Dortmund
2022-05;2022;5;2;6 bis 10;4906;Dortmund
2022-05;2022;5;3;11 bis 19;4026;Dortmund
2022-05;2022;5;4;20 bis 39;2484;Dortmund
2022-06;2022;6;4;20 bis 39;2036;Dortmund
2022-07;2022;7;2;6 bis 10;2161;Dortmund
2022-07;2022;7;3;11 bis 19;1739;Dortmund
2022-07;2022;7;5;40 bis 59;974;Dortmund
2022-08;2022;8;1;0 bis 5;1091;Dortmund
2022-08;2022;8;7;80 und älter;211;Dortmund
2022-09;2022;9;4;20 bis 39;1145;Dortmund
2022-09;2022;9;6;60 bis 79;383;Dortmund
2022-10;2022;10;2;6 bis 10;1652;Dortmund
2022-10;2022;10;6;60 bis 79;523;Dortmund
2022-10;2022;10;7;80 und älter;407;Dortmund
2022-11;2022;11;2;6 bis 10;1705;Dortmund
2022-11;2022;11;3;11 bis 19;2281;Dortmund
2022-11;2022;11;6;60 bis 79;775;Dortmund
2022-12;2022;12;2;6 bis 10;1967;Dortmund
2022-12;2022;12;5;40 bis 59;1427;Dortmund
2022-13;2022;13;2;6 bis 10;1492;Dortmund
2022-13;2022;13;4;20 bis 39;1503;Dortmund
2022-14;2022;14;1;0 bis 5;545;Dortmund
2022-14;2022;14;3;11 bis 19;1566;Dortmund
2022-14;2022;14;5;40 bis 59;1123;Dortmund
2022-15;2022;15;3;11 bis 19;1206;Dortmund
2022-16;2022;16;3;11 bis 19;732;Dortmund
2022-17;2022;17;2;6 bis 10;638;Dortmund
2022-17;2022;17;4;20 bis 39;906;Dortmund
2022-17;2022;17;7;80 und älter;290;Dortmund
2022-18;2022;18;4;20 bis 39;641;Dortmund
2022-18;2022;18;5;40 bis 59;602;Dortmund
2022-18;2022;18;7;80 und älter;252;Dortmund
2022-19;2022;19;1;0 bis 5;252;Dortmund
2022-19;2022;19;2;6 bis 10;687;Dortmund
2022-19;2022;19;3;11 bis 19;571;Dortmund
2022-19;2022;19;6;60 bis 79;305;Dortmund
2022-19;2022;19;7;80 und älter;143;Dortmund
2022-20;2022;20;1;0 bis 5;180;Dortmund
2022-20;2022;20;3;11 bis 19;464;Dortmund
2022-20;2022;20;4;20 bis 39;490;Dortmund
2022-20;2022;20;5;40 bis 59;441;Dortmund
2022-20;2022;20;6;60 bis 79;233;Dortmund
2022-21;2022;21;5;40 bis 59;265;Dortmund
2022-23;2022;23;2;6 bis 10;213;Dortmund
2022-23;2022;23;6;60 bis 79;235;Dortmund
2022-24;2022;24;2;6 bis 10;175;Dortmund
2022-25;2022;25;3;11 bis 19;806;Dortmund
2022-25;2022;25;4;20 bis 39;1190;Dortmund
2022-26;2022;26;3;11 bis 19;696;Dortmund
2022-26;2022;26;5;40 bis 59;1031;Dortmund
2022-27;2022;27;1;0 bis 5;209;Dortmund
2022-27;2022;27;3;11 bis 19;372;Dortmund
2022-27;2022;27;6;60 bis 79;555;Dortmund
2022-27;2022;27;7;80 und älter;351;Dortmund
2022-28;2022;28;2;6 bis 10;205;Dortmund
2022-28;2022;28;4;20 bis 39;967;Dortmund
2022-29;2022;29;1;0 bis 5;197;Dortmund
2022-29;2022;29;4;20 bis 39;846;Dortmund
2022-29;2022;29;6;60 bis 79;554;Dortmund
2022-30;2022;30;3;11 bis 19;287;Dortmund
2022-30;2022;30;4;20 bis 39;709;Dortmund
2022-31;2022;31;3;11 bis 19;326;Dortmund
2022-31;2022;31;4;20 bis 39;635;Dortmund
2022-31;2022;31;6;60 bis 79;327;Dortmund
2022-32;2022;32;1;0 bis 5;177;Dortmund
2022-32;2022;32;2;6 bis 10;399;Dortmund
2022-32;2022;32;7;80 und älter;249;Dortmund
2022-33;2022;33;2;6 bis 10;551;Dortmund
2022-33;2022;33;4;20 bis 39;515;Dortmund
2022-34;2022;34;3;11 bis 19;541;Dortmund
2022-34;2022;34;4;20 bis 39;458;Dortmund
2022-34;2022;34;5;40 bis 59;408;Dortmund
2022-34;2022;34;6;60 bis 79;238;Dortmund
2022-35;2022;35;1;0 bis 5;122;Dortmund
2022-35;2022;35;3;11 bis 19;420;Dortmund
2022-35;2022;35;4;20 bis 39;390;Dortmund
2022-35;2022;35;5;40 bis 59;412;Dortmund
2022-35;2022;35;6;60 bis 79;245;Dortmund
2022-36;2022;36;4;20 bis 39;290;Dortmund
2022-36;2022;36;5;40 bis 59;303;Dortmund
2022-37;2022;37;1;0 bis 5;38;Dortmund
2022-37;2022;37;2;6 bis 10;129;Dortmund
2022-37;2022;37;3;11 bis 19;235;Dortmund
2022-38;2022;38;2;6 bis 10;167;Dortmund
2022-38;2022;38;7;80 und älter;224;Dortmund
2022-39;2022;39;3;11 bis 19;261;Dortmund
2022-40;2022;40;3;11 bis 19;191;Dortmund
2022-40;2022;40;4;20 bis 39;417;Dortmund
2022-40;2022;40;7;80 und älter;356;Dortmund
2022-41;2022;41;2;6 bis 10;182;Dortmund
2022-41;2022;41;4;20 bis 39;828;Dortmund
2022-41;2022;41;7;80 und älter;558;Dortmund
2022-42;2022;42;7;80 und älter;629;Dortmund
2022-43;2022;43;3;11 bis 19;414;Dortmund
2022-43;2022;43;6;60 bis 79;544;Dortmund
2022-44;2022;44;3;11 bis 19;316;Dortmund
2022-44;2022;44;4;20 bis 39;363;Dortmund
2022-44;2022;44;5;40 bis 59;431;Dortmund
2022-44;2022;44;6;60 bis 79;308;Dortmund
2022-44;2022;44;7;80 und älter;295;Dortmund
2022-45;2022;45;2;6 bis 10;182;Dortmund
2022-45;2022;45;3;11 bis 19;267;Dortmund
2022-45;2022;45;5;40 bis 59;322;Dortmund
2022-46;2022;46;3;11 bis 19;239;Dortmund
2022-46;2022;46;6;60 bis 79;201;Dortmund
2022-46;2022;46;7;80 und älter;206;Dortmund
2022-47;2022;47;2;6 bis 10;87;Dortmund
2022-47;2022;47;7;80 und älter;249;Dortmund
2022-48;2022;48;3;11 bis 19;123;Dortmund
2022-48;2022;48;7;80 und älter;209;Dortmund
2022-49;2022;49;4;20 bis 39;292;Dortmund
2022-49;2022;49;5;40 bis 59;335;Dortmund
2022-49;2022;49;7;80 und älter;300;Dortmund
2022-50;2022;50;3;11 bis 19;243;Dortmund
2022-50;2022;50;4;20 bis 39;399;Dortmund
2022-51;2022;51;3;11 bis 19;185;Dortmund
2022-52;2022;52;1;0 bis 5;32;Dortmund
2023-01;2023;1;3;11 bis 19;50;Dortmund
2023-01;2023;1;5;40 bis 59;271;Dortmund
2023-01;2023;1;7;80 und älter;227;Dortmund
2023-03;2023;3;2;6 bis 10;46;Dortmund
2023-03;2023;3;4;20 bis 39;90;Dortmund
2023-05;2023;5;1;0 bis 5;20;Dortmund
2023-05;2023;5;4;20 bis 39;162;Dortmund
2023-05;2023;5;6;60 bis 79;66;Dortmund
2023-06;2023;6;5;40 bis 59;121;Dortmund
2023-06;2023;6;6;60 bis 79;89;Dortmund
2023-06;2023;6;7;80 und älter;178;Dortmund
2023-07;2023;7;2;6 bis 10;15;Dortmund
2023-07;2023;7;5;40 bis 59;149;Dortmund
2023-08;2023;8;1;0 bis 5;15;Dortmund
2023-08;2023;8;2;6 bis 10;4;Dortmund
2023-08;2023;8;4;20 bis 39;182;Dortmund
2023-08;2023;8;5;40 bis 59;162;Dortmund
2023-08;2023;8;7;80 und älter;188;Dortmund
2023-09;2023;9;2;6 bis 10;15;Dortmund
2023-09;2023;9;5;40 bis 59;140;Dortmund
2023-10;2023;10;1;0 bis 5;6;Dortmund
2023-10;2023;10;3;11 bis 19;16;Dortmund
2023-10;2023;10;5;40 bis 59;56;Dortmund
2023-10;2023;10;7;80 und älter;165;Dortmund
2023-11;2023;11;1;0 bis 5;17;Dortmund
2023-11;2023;11;2;6 bis 10;4;Dortmund
2023-11;2023;11;7;80 und älter;219;Dortmund
2023-12;2023;12;2;6 bis 10;4;Dortmund
2023-12;2023;12;6;60 bis 79;81;Dortmund
2020-10;2020;10;1;0 bis 5;0;Dortmund
2020-11;2020;11;4;20 bis 39;3;Dortmund
2020-11;2020;11;5;40 bis 59;5;Dortmund
2020-12;2020;12;1;0 bis 5;0;Dortmund
2020-12;2020;12;2;6 bis 10;0;Dortmund
2020-12;2020;12;3;11 bis 19;6;Dortmund
2020-13;2020;13;4;20 bis 39;14;Dortmund
2020-14;2020;14;2;6 bis 10;0;Dortmund
2020-14;2020;14;5;40 bis 59;32;Dortmund
2020-15;2020;15;3;11 bis 19;14;Dortmund
2020-16;2020;16;1;0 bis 5;0;Dortmund
2020-16;2020;16;4;20 bis 39;9;Dortmund
2020-17;2020;17;2;6 bis 10;4;Dortmund
2020-17;2020;17;4;20 bis 39;17;Dortmund
2020-17;2020;17;5;40 bis 59;12;Dortmund
2020-19;2020;19;2;6 bis 10;8;Dortmund
2020-19;2020;19;5;40 bis 59;3;Dortmund
2020-19;2020;19;6;60 bis 79;4;Dortmund
2020-20;2020;20;1;0 bis 5;0;Dortmund
2020-20;2020;20;3;11 bis 19;0;Dortmund
2020-20;2020;20;6;60 bis 79;2;Dortmund
2020-21;2020;21;3;11 bis 19;0;Dortmund
2020-21;2020;21;4;20 bis 39;0;Dortmund
2020-21;2020;21;5;40 bis 59;2;Dortmund
2020-21;2020;21;6;60 bis 79;1;Dortmund
2020-22;2020;22;7;80 und älter;0;Dortmund
2020-23;2020;23;5;40 bis 59;8;Dortmund
2020-24;2020;24;4;20 bis 39;13;Dortmund
2020-25;2020;25;2;6 bis 10;8;Dortmund
2020-25;2020;25;6;60 bis 79;10;Dortmund
2020-26;2020;26;2;6 bis 10;19;Dortmund
2020-26;2020;26;5;40 bis 59;15;Dortmund
2020-27;2020;27;5;40 bis 59;10;Dortmund
2020-28;2020;28;2;6 bis 10;4;Dortmund
2020-28;2020;28;3;11 bis 19;2;Dortmund
2020-28;2020;28;5;40 bis 59;8;Dortmund
2020-29;2020;29;1;0 bis 5;3;Dortmund
2020-29;2020;29;4;20 bis 39;15;Dortmund
2020-30;2020;30;5;40 bis 59;11;Dortmund
2020-30;2020;30;6;60 bis 79;6;Dortmund
2020-31;2020;31;5;40 bis 59;16;Dortmund
2020-32;2020;32;1;0 bis 5;3;Dortmund
2020-33;2020;33;1;0 bis 5;3;Dortmund
2020-33;2020;33;3;11 bis 19;42;Dortmund
2020-33;2020;33;4;20 bis 39;28;Dortmund
2020-33;2020;33;5;40 bis 59;20;Dortmund
2020-34;2020;34;2;6 bis 10;19;Dortmund
2020-34;2020;34;5;40 bis 59;11;Dortmund
2020-35;2020;35;3;11 bis 19;20;Dortmund
2020-36;2020;36;3;11 bis 19;54;Dortmund
2020-36;2020;36;4;20 bis 39;19;Dortmund
2020-36;2020;36;5;40 bis 59;13;Dortmund
2020-38;2020;38;5;40 bis 59;23;Dortmund
2020-39;2020;39;1;0 bis 5;15;Dortmund
2020-39;2020;39;2;6 bis 10;30;Dortmund
2020-39;2020;39;4;20 bis 39;27;Dortmund
2020-39;2020;39;5;40 bis 59;17;Dortmund
2020-39;2020;39;6;60 bis 79;8;Dortmund
2020-40;2020;40;6;60 bis 79;15;Dortmund
2020-41;2020;41;1;0 bis 5;9;Dortmund
2020-41;2020;41;6;60 bis 79;16;Dortmund
2020-42;2020;42;1;0 bis 5;35;Dortmund
2020-42;2020;42;3;11 bis 19;90;Dortmund
2020-42;2020;42;4;20 bis 39;97;Dortmund
2020-42;2020;42;5;40 bis 59;75;Dortmund
2020-43;2020;43;2;6 bis 10;114;Dortmund
2020-43;2020;43;4;20 bis 39;228;Dortmund
2020-43;2020;43;7;80 und älter;81;Dortmund
2020-44;2020;44;2;6 bis 10;129;Dortmund
2020-44;2020;44;4;20 bis 39;248;Dortmund
2020-45;2020;45;4;20 bis 39;307;Dortmund
2020-45;2020;45;6;60 bis 79;118;Dortmund
2020-45;2020;45;7;80 und älter;104;Dortmund
2020-46;2020;46;1;0 bis 5;96;Dortmund
2020-46;2020;46;3;11 bis 19;225;Dortmund
2020-46;2020;46;6;60 bis 79;106;Dortmund
2020-46;2020;46;7;80 und älter;117;Dortmund
2020-47;2020;47;4;20 bis 39;237;Dortmund
2020-47;2020;47;5;40 bis 59;193;Dortmund
2020-47;2020;47;6;60 bis 79;111;Dortmund
2020-49;2020;49;3;11 bis 19;265;Dortmund
2020-49;2020;49;5;40 bis 59;158;Dortmund
2020-49;2020;49;7;80 und älter;163;Dortmund
2020-51;2020;51;1;0 bis 5;113;Dortmund
2020-51;2020;51;3;11 bis 19;304;Dortmund
2020-51;2020;51;4;20 bis 39;270;Dortmund
2020-52;2020;52;1;0 bis 5;46;Dortmund
2020-52;2020;52;6;60 bis 79;114;Dortmund
2020-53;2020;53;1;0 bis 5;29;Dortmund
2020-53;2020;53;6;60 bis 79;106;Dortmund
2021-01;2021;1;3;11 bis 19;137;Dortmund
2021-01;2021;1;4;20 bis 39;180;Dortmund
2021-01;2021;1;5;40 bis 59;163;Dortmund
2021-02;2021;2;4;20 bis 39;131;Dortmund
2021-02;2021;2;5;40 bis 59;153;Dortmund
2021-02;2021;2;6;60 bis 79;96;Dortmund
2021-03;2021;3;4;20 bis 39;99;Dortmund
2021-03;2021;3;5;40 bis 59;121;Dortmund
2021-03;2021;3;6;60 bis 79;75;Dortmund
2021-04;2021;4;1;0 bis 5;41;Dortmund
2021-04;2021;4;3;11 bis 19;30;Dortmund
2021-04;2021;4;6;60 bis 79;67;Dortmund
2021-05;2021;5;1;0 bis 5;29;Dortmund
2021-05;2021;5;3;11 bis 19;28;Dortmund
2021-05;2021;5;4;20 bis 39;74;Dortmund
2021-05;2021;5;6;60 bis 79;59;Dortmund
2021-06;2021;6;4;20 bis 39;55;Dortmund
2021-06;2021;6;7;80 und älter;87;Dortmund
2021-07;2021;7;2;6 bis 10;27;Dortmund
2021-07;2021;7;3;11 bis 19;52;Dortmund
2021-08;2021;8;4;20 bis 39;78;Dortmund
2021-08;2021;8;5;40 bis 59;59;Dortmund
2021-09;2021;9;4;20 bis 39;64;Dortmund
2021-09;2021;9;6;60 bis 79;39;Dortmund
2021-09;2021;9;7;80 und älter;59;Dortmund
2021-10;2021;10;1;0 bis 5;148;Dortmund
2021-11;2021;11;1;0 bis 5;203;Dortmund
2021-12;2021;12;4;20 bis 39;154;Dortmund
2021-12;2021;12;6;60 bis 79;58;Dortmund
2021-12;2021;12;7;80 und älter;25;Dortmund
2021-13;2021;13;2;6 bis 10;190;Dortmund
2021-13;2021;13;3;11 bis 19;143;Dortmund
2021-13;2021;13;5;40 bis 59;110;Dortmund
2021-13;2021;13;6;60 bis 79;61;Dortmund
2021-14;2021;14;3;11 bis 19;129;Dortmund
2021-14;2021;14;4;20 bis 39;164;Dortmund
2021-14;2021;14;5;40 bis 59;130;Dortmund
2021-14;2021;14;6;60 bis 79;63;Dortmund
2021-15;2021;15;7;80 und älter;79;Dortmund
2021-16;2021;16;1;0 bis 5;186;Dortmund
2021-16;2021;16;4;20 bis 39;246;Dortmund
2021-16;2021;16;5;40 bis 59;210;Dortmund
2021-16;2021;16;6;60 bis 79;115;Dortmund
2021-17;2021;17;5;40 bis 59;216;Dortmund
2021-19;2021;19;7;80 und älter;43;Dortmund
